sampleID,forwardReads,reverseReads
F3_01_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.01.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.01.T1.16S_2.fastq.trimmed.fastq.gz
F3_01_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.01.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.01.T2.16S_2.fastq.trimmed.fastq.gz
F3_02_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.02.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.02.T1.16S_2.fastq.trimmed.fastq.gz
F3_02_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.02.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.02.T2.16S_2.fastq.trimmed.fastq.gz
F3_03_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.03.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.03.T1.16S_2.fastq.trimmed.fastq.gz
F3_03_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.03.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.03.T2.16S_2.fastq.trimmed.fastq.gz
F3_04_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.04.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.04.T1.16S_2.fastq.trimmed.fastq.gz
F3_04_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.04.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.04.T2.16S_2.fastq.trimmed.fastq.gz
F3_05_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.05.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.05.T1.16S_2.fastq.trimmed.fastq.gz
F3_05_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.05.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.05.T2.16S_2.fastq.trimmed.fastq.gz
F3_06_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.06.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.06.T1.16S_2.fastq.trimmed.fastq.gz
F3_06_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.06.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.06.T2.16S_2.fastq.trimmed.fastq.gz
F3_07_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.07.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.07.T1.16S_2.fastq.trimmed.fastq.gz
F3_07_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.07.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.07.T2.16S_2.fastq.trimmed.fastq.gz
F3_08_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.08.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.08.T1.16S_2.fastq.trimmed.fastq.gz
F3_08_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.08.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.08.T2.16S_2.fastq.trimmed.fastq.gz
F3_09_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.09.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.09.T1.16S_2.fastq.trimmed.fastq.gz
F3_09_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.09.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.09.T2.16S_2.fastq.trimmed.fastq.gz
F3_10_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.10.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.10.T1.16S_2.fastq.trimmed.fastq.gz
F3_10_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.10.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.10.T2.16S_2.fastq.trimmed.fastq.gz
F3_SW_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.SW.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.SW.T1.16S_2.fastq.trimmed.fastq.gz
F3_SW_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.SW.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/F3.SW.T2.16S_2.fastq.trimmed.fastq.gz
H2_01_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.01.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.01.T1.16S_2.fastq.trimmed.fastq.gz
H2_01_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.01.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.01.T2.16S_2.fastq.trimmed.fastq.gz
H2_02_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.02.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.02.T1.16S_2.fastq.trimmed.fastq.gz
H2_02_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.02.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.02.T2.16S_2.fastq.trimmed.fastq.gz
H2_03_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.03.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.03.T1.16S_2.fastq.trimmed.fastq.gz
H2_03_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.03.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.03.T2.16S_2.fastq.trimmed.fastq.gz
H2_04_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.04.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.04.T1.16S_2.fastq.trimmed.fastq.gz
H2_04_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.04.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.04.T2.16S_2.fastq.trimmed.fastq.gz
H2_05_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.05.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.05.T1.16S_2.fastq.trimmed.fastq.gz
H2_05_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.05.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.05.T2.16S_2.fastq.trimmed.fastq.gz
H2_06_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.06.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.06.T1.16S_2.fastq.trimmed.fastq.gz
H2_06_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.06.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.06.T2.16S_2.fastq.trimmed.fastq.gz
H2_07_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.07.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.07.T1.16S_2.fastq.trimmed.fastq.gz
H2_07_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.07.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.07.T2.16S_2.fastq.trimmed.fastq.gz
H2_08_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.08.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.08.T1.16S_2.fastq.trimmed.fastq.gz
H2_08_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.08.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.08.T2.16S_2.fastq.trimmed.fastq.gz
H2_09_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.09.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.09.T1.16S_2.fastq.trimmed.fastq.gz
H2_09_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.09.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.09.T2.16S_2.fastq.trimmed.fastq.gz
H2_10_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.10.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.10.T1.16S_2.fastq.trimmed.fastq.gz
H2_10_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.10.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.10.T2.16S_2.fastq.trimmed.fastq.gz
H2_SW_T1_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.SW.T1.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.SW.T1.16S_2.fastq.trimmed.fastq.gz
H2_SW_T2_16S,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.SW.T2.16S_1.fastq.trimmed.fastq.gz,/home/colinl/Proj/MD_proj_Aiptasia16S/input/H2.SW.T2.16S_2.fastq.trimmed.fastq.gz
